label,pred,prob,dialect,adv_pred,adv_prob
1,1,0.682922800422601,AAE,1,0.682922800422601
1,1,0.6772955214381846,SAE,1,0.6772955214381846
1,1,0.502746560895192,SAE,1,0.502746560895192
1,1,0.8926231851153439,AAE,1,0.8926231851153439
0,0,0.3381223090484135,SAE,0,0.3381223090484135
1,1,0.9607917663511352,SAE,1,0.9607917663511352
1,1,0.9001621836727217,AAE,1,0.9001621836727217
1,1,0.8523515328213999,AAE,1,0.8523515328213999
1,1,0.7873390506470754,SAE,1,0.7873390506470754
0,0,0.09829181794036154,SAE,0,0.09829181794036154
0,0,0.22778874079864514,AAE,0,0.22778874079864514
0,0,0.06507982961693624,SAE,0,0.06507982961693624
0,1,0.5428134585323152,SAE,1,0.5428134585323152
0,0,0.2555967911298886,SAE,0,0.2555967911298886
0,1,0.7413730893569337,SAE,1,0.7413730893569337
0,0,0.041251845230350644,SAE,0,0.041251845230350644
1,1,0.8440589216580726,AAE,1,0.8440589216580726
1,1,0.9377492750350293,AAE,1,0.9377492750350293
1,1,0.7634838720483008,SAE,1,0.7634838720483008
0,0,0.2388650268316071,SAE,0,0.2388650268316071
0,1,0.5375149507642716,SAE,1,0.5375149507642716
0,0,0.08107371489901588,SAE,0,0.08107371489901588
1,1,0.9604527116314424,SAE,1,0.9604527116314424
0,1,0.62288104929674,SAE,1,0.62288104929674
0,0,0.4259618479993675,SAE,0,0.4259618479993675
0,0,0.05001508713306517,SAE,0,0.05001508713306517
1,1,0.9097562139924183,SAE,1,0.9097562139924183
1,1,0.7898666861921437,SAE,1,0.7898666861921437
0,0,0.15556866858326832,SAE,0,0.15556866858326832
1,1,0.9185517414945222,AAE,1,0.9185517414945222
0,0,0.3458324625463129,SAE,0,0.3458324625463129
1,0,0.2999838486181643,SAE,0,0.2999838486181643
0,0,0.21695945588927684,SAE,0,0.21695945588927684
0,0,0.48644155867551636,SAE,0,0.48644155867551636
0,0,0.027610081502691192,SAE,0,0.027610081502691192
1,1,0.9914973696864953,AAE,1,0.9914973696864953
1,1,0.7354899496435191,AAE,1,0.7354899496435191
1,1,0.8765661382967521,SAE,1,0.8765661382967521
1,1,0.9579022547306274,AAE,1,0.9579022547306274
0,0,0.21147507122460468,SAE,0,0.21147507122460468
1,1,0.752565317237303,AAE,1,0.752565317237303
0,0,0.03962349679053999,SAE,0,0.03962349679053999
0,0,0.17065362894470426,SAE,0,0.17065362894470426
0,0,0.2513335508291439,SAE,0,0.2513335508291439
0,0,0.17780595052689885,SAE,0,0.17780595052689885
1,1,0.9590709882813939,SAE,1,0.9590709882813939
1,1,0.9635738678194448,SAE,1,0.9635738678194448
0,0,0.1336742553522944,SAE,0,0.1336742553522944
1,1,0.9565689011159887,SAE,1,0.9565689011159887
1,1,0.937387029256522,SAE,1,0.937387029256522
1,1,0.7902451488293901,SAE,1,0.7902451488293901
1,1,0.9554646875030928,AAE,1,0.9554646875030928
0,0,0.06365428786529616,SAE,0,0.06365428786529616
1,1,0.9722518722926903,AAE,1,0.9722518722926903
0,1,0.7069644355233684,SAE,1,0.7069644355233684
1,1,0.9275637664241062,SAE,1,0.9275637664241062
0,0,0.13666682553116816,SAE,0,0.13666682553116816
0,0,0.3903067205085821,SAE,0,0.3903067205085821
0,0,0.059866436157589235,SAE,0,0.059866436157589235
1,0,0.27471648271645316,AAE,0,0.27471648271645316
0,0,0.05661086290453743,SAE,0,0.05661086290453743
1,1,0.8604673890893827,AAE,1,0.8604673890893827
0,0,0.33127763353143136,SAE,0,0.33127763353143136
0,0,0.07759177616734153,SAE,0,0.07759177616734153
1,1,0.9152812208758252,SAE,1,0.9152812208758252
0,0,0.08645438328493942,SAE,0,0.08645438328493942
0,0,0.043547973174287276,SAE,0,0.043547973174287276
1,1,0.7244462963659984,AAE,1,0.7244462963659984
0,0,0.3444220071853707,SAE,0,0.3444220071853707
1,1,0.9597237540335741,SAE,1,0.9597237540335741
1,1,0.9604929465010038,SAE,1,0.9604929465010038
1,1,0.9625115243457503,AAE,1,0.9625115243457503
0,0,0.11353322005435026,SAE,0,0.11353322005435026
1,1,0.6299303504261384,AAE,1,0.6299303504261384
0,0,0.026897841416415984,SAE,0,0.026897841416415984
1,1,0.94505066155697,SAE,1,0.94505066155697
1,1,0.6791364358839724,SAE,1,0.6791364358839724
0,0,0.17473506652998066,SAE,0,0.17473506652998066
0,0,0.25773269025400675,SAE,0,0.25773269025400675
1,1,0.9060948809903558,SAE,1,0.9060948809903558
1,1,0.7428571286062611,SAE,1,0.7428571286062611
1,1,0.5537004040945198,AAE,1,0.5537004040945198
0,0,0.09690970459727882,SAE,0,0.09690970459727882
1,0,0.12019316381721411,SAE,0,0.12019316381721411
0,0,0.06161752206741375,SAE,0,0.06161752206741375
1,1,0.7240755404575965,SAE,1,0.7240755404575965
1,1,0.959347698206429,AAE,1,0.959347698206429
1,1,0.9621266231760055,SAE,1,0.9621266231760055
1,1,0.8957067553180461,SAE,1,0.8957067553180461
0,1,0.8486331521379138,SAE,1,0.8486331521379138
0,0,0.10142316821670776,SAE,0,0.10142316821670776
1,1,0.702704181289119,SAE,1,0.702704181289119
1,1,0.9667833248856522,AAE,1,0.9667833248856522
0,1,0.5190600620662758,SAE,1,0.5190600620662758
1,1,0.9671842735376103,SAE,1,0.9671842735376103
0,0,0.1270049769870503,SAE,0,0.1270049769870503
0,0,0.040453728679346386,SAE,0,0.040453728679346386
1,0,0.11619594583701442,SAE,0,0.11619594583701442
1,1,0.8587881102410013,SAE,1,0.8587881102410013
1,1,0.9162295156086896,SAE,1,0.9162295156086896
0,0,0.1146441835538318,SAE,0,0.1146441835538318
0,1,0.8129442912328215,SAE,1,0.8129442912328215
0,0,0.11497445929531107,SAE,0,0.11497445929531107
1,1,0.9570162647370277,SAE,1,0.9570162647370277
0,1,0.6046018004991891,SAE,1,0.6046018004991891
1,1,0.7398095553934034,AAE,1,0.7398095553934034
1,1,0.9444241659903312,SAE,1,0.9444241659903312
1,1,0.9675771752964583,AAE,1,0.9675771752964583
0,1,0.5403069748065129,SAE,1,0.5403069748065129
1,1,0.9133965570058741,SAE,1,0.9133965570058741
0,0,0.07971995144685062,AAE,0,0.07971995144685062
1,1,0.8768345800857268,SAE,1,0.8768345800857268
1,0,0.4945505572482408,SAE,0,0.4945505572482408
1,1,0.9776053857571461,AAE,1,0.9776053857571461
1,0,0.4901541976587875,AAE,0,0.4901541976587875
1,0,0.49206445591797965,SAE,0,0.49206445591797965
0,0,0.0698533138864499,SAE,0,0.0698533138864499
0,1,0.6848608838504057,SAE,1,0.6848608838504057
1,1,0.8254520896342094,SAE,1,0.8254520896342094
1,0,0.16139483532562465,SAE,0,0.16139483532562465
1,1,0.9547533009653628,SAE,1,0.9547533009653628
0,0,0.2308247621713654,SAE,0,0.2308247621713654
1,1,0.79753332528785,SAE,1,0.79753332528785
1,1,0.7524754968108792,AAE,1,0.7524754968108792
0,0,0.3570108748662635,SAE,0,0.3570108748662635
1,1,0.8610322800479314,SAE,1,0.8610322800479314
0,0,0.06134656478339257,SAE,0,0.06134656478339257
0,1,0.7326195631568432,AAE,1,0.7326195631568432
1,1,0.8136174574140073,SAE,1,0.8136174574140073
1,1,0.917362649915761,SAE,1,0.917362649915761
0,0,0.12840829631821055,SAE,0,0.12840829631821055
1,1,0.7490481619156881,SAE,1,0.7490481619156881
0,0,0.2404262920615487,SAE,0,0.2404262920615487
0,0,0.10963632356095651,SAE,0,0.10963632356095651
1,0,0.4059980553289295,AAE,0,0.4059980553289295
1,1,0.9148657561472484,AAE,1,0.9148657561472484
1,1,0.8654467534231612,SAE,1,0.8654467534231612
0,0,0.04499168987620143,SAE,0,0.04499168987620143
1,1,0.8933850000824266,SAE,1,0.8933850000824266
1,1,0.8972690087978248,AAE,1,0.8972690087978248
1,1,0.8230944655052482,SAE,1,0.8230944655052482
0,0,0.34036053620348067,AAE,0,0.34036053620348067
1,1,0.9235885701999621,AAE,1,0.9235885701999621
1,1,0.8207467800861665,SAE,1,0.8207467800861665
0,0,0.022489575717899918,SAE,0,0.022489575717899918
1,1,0.8927126416507452,AAE,1,0.8927126416507452
1,0,0.41490257775212996,SAE,0,0.41490257775212996
1,1,0.5247511635184294,SAE,1,0.5247511635184294
0,0,0.3087536477596694,SAE,0,0.3087536477596694
0,0,0.23109712357935633,SAE,0,0.23109712357935633
1,1,0.8519899308812005,AAE,1,0.8519899308812005
1,1,0.6159639597796828,SAE,1,0.6159639597796828
1,0,0.30916618126027506,SAE,0,0.30916618126027506
1,0,0.29146936885314173,SAE,0,0.29146936885314173
1,1,0.9278793965567858,SAE,1,0.9278793965567858
1,1,0.9491169185027039,SAE,1,0.9491169185027039
1,1,0.9552340103446882,SAE,1,0.9552340103446882
1,0,0.20769100578498825,SAE,0,0.20769100578498825
0,0,0.31951777766752115,SAE,0,0.31951777766752115
1,1,0.8679855683001837,SAE,1,0.8679855683001837
0,1,0.7226903355780597,SAE,1,0.7226903355780597
1,1,0.9200990475418382,SAE,1,0.9200990475418382
1,1,0.9279565219442214,SAE,1,0.9279565219442214
1,1,0.981239994632106,SAE,1,0.981239994632106
1,0,0.1536969060583234,SAE,0,0.1536969060583234
0,1,0.8960266131217337,SAE,1,0.8960266131217337
1,1,0.7617271014809169,AAE,1,0.7617271014809169
0,1,0.6327809584746195,SAE,1,0.6327809584746195
0,0,0.11323179569518596,SAE,0,0.11323179569518596
0,0,0.3165861566762967,SAE,0,0.3165861566762967
0,0,0.20738705699984156,SAE,0,0.20738705699984156
0,1,0.7124631930782497,SAE,1,0.7124631930782497
0,1,0.8684166085743527,AAE,1,0.8684166085743527
1,1,0.8171354623257244,SAE,1,0.8171354623257244
0,0,0.07568720759996236,SAE,0,0.07568720759996236
0,0,0.13516681341481296,SAE,0,0.13516681341481296
1,1,0.8489048241172613,SAE,1,0.8489048241172613
0,0,0.2514962776337583,SAE,0,0.2514962776337583
1,1,0.7850451521809635,SAE,1,0.7850451521809635
0,0,0.3851823198497165,SAE,0,0.3851823198497165
1,1,0.9387220309121374,SAE,1,0.9387220309121374
0,0,0.05324180128843584,SAE,0,0.05324180128843584
0,0,0.05937092794903182,SAE,0,0.05937092794903182
0,0,0.05256548757218726,SAE,0,0.05256548757218726
0,0,0.25771361742574184,SAE,0,0.25771361742574184
0,0,0.379457645375249,SAE,0,0.379457645375249
1,0,0.19722479389091394,SAE,0,0.19722479389091394
1,1,0.9725798119443823,SAE,1,0.9725798119443823
1,1,0.8246479079318013,SAE,1,0.8246479079318013
0,0,0.15596654495515888,SAE,0,0.15596654495515888
0,0,0.27169430148623014,SAE,0,0.27169430148623014
0,1,0.6116401665820471,SAE,1,0.6116401665820471
0,1,0.7717613501361955,SAE,1,0.7717613501361955
1,1,0.9514643377890623,SAE,1,0.9514643377890623
1,1,0.9622627491402805,SAE,1,0.9622627491402805
0,0,0.021822458512644752,SAE,0,0.021822458512644752
1,0,0.4052685391373374,SAE,0,0.4052685391373374
0,0,0.3170152183474247,SAE,0,0.3170152183474247
1,0,0.21618914755404617,SAE,0,0.21618914755404617
1,1,0.7864817403664285,SAE,1,0.7864817403664285
1,1,0.9362858217296097,SAE,1,0.9362858217296097
1,1,0.9796369655584252,SAE,1,0.9796369655584252
1,1,0.9560689274457302,AAE,1,0.9560689274457302
0,0,0.080739744548979,SAE,0,0.080739744548979
0,0,0.09340443128340911,SAE,0,0.09340443128340911
0,0,0.03676054841816472,SAE,0,0.03676054841816472
0,0,0.4654163197706798,SAE,0,0.4654163197706798
1,1,0.9609212960969331,SAE,1,0.9609212960969331
1,1,0.9461669082417489,AAE,1,0.9461669082417489
1,1,0.9390913876798703,SAE,1,0.9390913876798703
0,1,0.8910988584910284,SAE,1,0.8910988584910284
1,1,0.9698906444448028,AAE,1,0.9698906444448028
1,1,0.8725429707797542,AAE,1,0.8725429707797542
1,1,0.9647945451835295,AAE,1,0.9647945451835295
0,0,0.4761920618731611,SAE,0,0.4761920618731611
0,1,0.6221915587760012,SAE,1,0.6221915587760012
1,0,0.27692282014032243,SAE,0,0.27692282014032243
0,0,0.3880706273266007,SAE,0,0.3880706273266007
1,1,0.8689643381393701,SAE,1,0.8689643381393701
0,1,0.7857074827670767,SAE,1,0.7857074827670767
1,1,0.8481764000121748,SAE,1,0.8481764000121748
1,1,0.5325011044094197,SAE,1,0.5325011044094197
1,1,0.8894178601053725,SAE,1,0.8894178601053725
1,1,0.7259046065915377,SAE,1,0.7259046065915377
0,1,0.7531688611249012,SAE,1,0.7531688611249012
0,0,0.04219011812661982,AAE,0,0.04219011812661982
0,0,0.09412514145695247,SAE,0,0.09412514145695247
0,0,0.02644971039973476,SAE,0,0.02644971039973476
0,1,0.860673661020431,SAE,1,0.860673661020431
1,1,0.9245249501995357,SAE,1,0.9245249501995357
0,1,0.603861565165872,SAE,1,0.603861565165872
0,0,0.4026164212652137,AAE,0,0.4026164212652137
0,0,0.038450687862702185,SAE,0,0.038450687862702185
0,0,0.26906085037298483,SAE,0,0.26906085037298483
1,1,0.9501127660091472,AAE,1,0.9501127660091472
1,0,0.21259548792253807,AAE,0,0.21259548792253807
0,0,0.25091960318800854,SAE,0,0.25091960318800854
1,0,0.3278685718934803,SAE,0,0.3278685718934803
0,1,0.6421340244083791,SAE,1,0.6421340244083791
0,0,0.05842164268773335,SAE,0,0.05842164268773335
0,0,0.08283354249316238,SAE,0,0.08283354249316238
0,0,0.06985146844464508,SAE,0,0.06985146844464508
0,0,0.18792162454067984,SAE,0,0.18792162454067984
0,1,0.6997062195537777,SAE,1,0.6997062195537777
0,0,0.019464332585103553,SAE,0,0.019464332585103553
0,0,0.45703143759970993,SAE,0,0.45703143759970993
0,0,0.29086361335396843,SAE,0,0.29086361335396843
0,0,0.02024932533023155,SAE,0,0.02024932533023155
0,0,0.12587038422165017,SAE,0,0.12587038422165017
0,0,0.06633557436361681,SAE,0,0.06633557436361681
1,0,0.3757671360952405,SAE,0,0.3757671360952405
1,1,0.7019316293006695,SAE,1,0.7019316293006695
0,0,0.24030428245815308,SAE,0,0.24030428245815308
1,1,0.6547870308396695,SAE,1,0.6547870308396695
1,0,0.24209081187127948,AAE,0,0.24209081187127948
0,0,0.17675882489550496,SAE,0,0.17675882489550496
0,0,0.1582091039100586,SAE,0,0.1582091039100586
0,0,0.04110893308395399,SAE,0,0.04110893308395399
1,1,0.9073780650490881,SAE,1,0.9073780650490881
0,0,0.05557680534508816,SAE,0,0.05557680534508816
1,1,0.6636357819525657,AAE,1,0.6636357819525657
0,0,0.2707841379410859,SAE,0,0.2707841379410859
1,1,0.9275293601467228,SAE,1,0.9275293601467228
0,0,0.10740103092273526,SAE,0,0.10740103092273526
1,1,0.8579057667991398,SAE,1,0.8579057667991398
1,1,0.8359405882121994,SAE,1,0.8359405882121994
1,1,0.9599340713731578,AAE,1,0.9599340713731578
1,1,0.8840965891627017,SAE,1,0.8840965891627017
1,1,0.8812170962997606,SAE,1,0.8812170962997606
1,1,0.9031705269852395,AAE,1,0.9031705269852395
0,0,0.25445290458268005,SAE,0,0.25445290458268005
0,0,0.1749428466505039,SAE,0,0.1749428466505039
0,1,0.8095447490864441,AAE,1,0.8095447490864441
1,1,0.9606810216846715,SAE,1,0.9606810216846715
1,1,0.9609179654732867,AAE,1,0.9609179654732867
1,1,0.9407888641604576,SAE,1,0.9407888641604576
0,0,0.312451570363548,SAE,0,0.312451570363548
0,0,0.09686174414121822,SAE,0,0.09686174414121822
1,0,0.15858370346701048,SAE,0,0.15858370346701048
1,1,0.8262276274295973,SAE,1,0.8262276274295973
0,0,0.07454455201993974,SAE,0,0.07454455201993974
1,0,0.41532694080270416,SAE,0,0.41532694080270416
0,0,0.03357698847155829,SAE,0,0.03357698847155829
1,1,0.6407919448223633,SAE,1,0.6407919448223633
1,1,0.9842450077246059,AAE,1,0.9842450077246059
0,0,0.05069529533273746,SAE,0,0.05069529533273746
0,0,0.12134533893514839,SAE,0,0.12134533893514839
0,0,0.4158508284487475,AAE,0,0.4158508284487475
1,1,0.9063643276427764,SAE,1,0.9063643276427764
0,0,0.3600678861329169,SAE,0,0.3600678861329169
1,1,0.6861029732881585,SAE,1,0.6861029732881585
0,0,0.12972441687666758,SAE,0,0.12972441687666758
0,0,0.034148795573061566,SAE,0,0.034148795573061566
0,0,0.19765993419557548,SAE,0,0.19765993419557548
0,0,0.4980747337959489,SAE,0,0.4980747337959489
0,0,0.12084969102699233,SAE,0,0.12084969102699233
0,0,0.4252225998156487,SAE,0,0.4252225998156487
1,1,0.503752755983129,SAE,1,0.503752755983129
0,0,0.3657451123434946,SAE,0,0.3657451123434946
1,1,0.934132441990739,SAE,1,0.934132441990739
0,0,0.32448462542394585,SAE,0,0.32448462542394585
1,1,0.8850540044439186,SAE,1,0.8850540044439186
1,1,0.7772159977189018,SAE,1,0.7772159977189018
1,1,0.968121396104369,SAE,1,0.968121396104369
1,0,0.21592537581262417,SAE,0,0.21592537581262417
1,1,0.8587292022635838,SAE,1,0.8587292022635838
0,0,0.032199213880381654,SAE,0,0.032199213880381654
1,1,0.7996463761240178,SAE,1,0.7996463761240178
1,0,0.23130747319940834,AAE,0,0.23130747319940834
1,0,0.29562524372865046,SAE,0,0.29562524372865046
1,1,0.982466617324478,AAE,1,0.982466617324478
0,1,0.5774910522951628,SAE,1,0.5774910522951628
0,0,0.09203262401278434,SAE,0,0.09203262401278434
1,0,0.28302426981629136,SAE,0,0.28302426981629136
1,1,0.9696307881785042,SAE,1,0.9696307881785042
1,1,0.8063448628062987,SAE,1,0.8063448628062987
0,0,0.3422600963907473,SAE,0,0.3422600963907473
1,1,0.9723438224987647,AAE,1,0.9723438224987647
1,1,0.9270471422642298,SAE,1,0.9270471422642298
1,1,0.7095780417533633,AAE,1,0.7095780417533633
1,1,0.980754903596407,AAE,1,0.980754903596407
0,0,0.04100179581357939,SAE,0,0.04100179581357939
0,0,0.06236949926953271,SAE,0,0.06236949926953271
0,0,0.13554111135573302,SAE,0,0.13554111135573302
1,1,0.9082307262815689,AAE,1,0.9082307262815689
1,1,0.9541312885989162,AAE,1,0.9541312885989162
1,0,0.26241054269260405,SAE,0,0.26241054269260405
0,0,0.16112021873902227,SAE,0,0.16112021873902227
0,0,0.13836467706892971,SAE,0,0.13836467706892971
1,1,0.9444915643914205,SAE,1,0.9444915643914205
1,1,0.9197693342905513,SAE,1,0.9197693342905513
0,0,0.21643544361444433,SAE,0,0.21643544361444433
1,1,0.6735135419677533,SAE,1,0.6735135419677533
0,1,0.8197115111212923,AAE,1,0.8197115111212923
0,0,0.2972644537189371,SAE,0,0.2972644537189371
0,0,0.1157909367877627,SAE,0,0.1157909367877627
1,1,0.9565596775303514,SAE,1,0.9565596775303514
1,1,0.5960660934468022,SAE,1,0.5960660934468022
1,1,0.9519703543341866,SAE,1,0.9519703543341866
0,0,0.2103981622567016,SAE,0,0.2103981622567016
0,0,0.018578011486913848,SAE,0,0.018578011486913848
1,1,0.977295492403132,AAE,1,0.977295492403132
0,1,0.8114356229823821,SAE,1,0.8114356229823821
0,1,0.7041304052682218,SAE,1,0.7041304052682218
0,0,0.04607654737336944,SAE,0,0.04607654737336944
0,0,0.06084303553721033,SAE,0,0.06084303553721033
0,0,0.08440798937821155,SAE,0,0.08440798937821155
0,0,0.18585049554093036,SAE,0,0.18585049554093036
1,1,0.8843157622909911,SAE,1,0.8843157622909911
1,0,0.29261490757921826,AAE,0,0.29261490757921826
1,1,0.881083117586803,AAE,1,0.881083117586803
1,1,0.9020184809857791,SAE,1,0.9020184809857791
1,1,0.9640199441904715,SAE,1,0.9640199441904715
1,1,0.9813766087929883,SAE,1,0.9813766087929883
0,0,0.23903958520619076,SAE,0,0.23903958520619076
0,0,0.45205501323973213,SAE,0,0.45205501323973213
1,1,0.9626224549562271,SAE,1,0.9626224549562271
1,1,0.846528465252599,SAE,1,0.846528465252599
1,1,0.917995597221713,AAE,1,0.917995597221713
1,1,0.9670170580168962,SAE,1,0.9670170580168962
0,0,0.07284436864726539,SAE,0,0.07284436864726539
0,0,0.02314354923198574,SAE,0,0.02314354923198574
0,0,0.04129947769172391,SAE,0,0.04129947769172391
1,1,0.5756348877541941,SAE,1,0.5756348877541941
1,1,0.8577280613939113,SAE,1,0.8577280613939113
1,1,0.9244014151977821,AAE,1,0.9244014151977821
1,1,0.9516634447889126,SAE,1,0.9516634447889126
0,0,0.10708253859181588,SAE,0,0.10708253859181588
1,1,0.5188875571327183,SAE,1,0.5188875571327183
0,0,0.44249219371942106,SAE,0,0.44249219371942106
0,0,0.09596295078129136,SAE,0,0.09596295078129136
1,1,0.9690130136189786,SAE,1,0.9690130136189786
1,1,0.847065999649131,SAE,1,0.847065999649131
1,1,0.9537915917701961,SAE,1,0.9537915917701961
1,1,0.9063900844152419,SAE,1,0.9063900844152419
0,0,0.11742354725166944,SAE,0,0.11742354725166944
0,0,0.09822806623566874,SAE,0,0.09822806623566874
0,0,0.41393561935453665,SAE,0,0.41393561935453665
0,0,0.14878343404509337,SAE,0,0.14878343404509337
1,1,0.965293196122292,SAE,1,0.965293196122292
0,0,0.06991529755262259,SAE,0,0.06991529755262259
1,1,0.9525324769633016,SAE,1,0.9525324769633016
0,0,0.044931982923496934,SAE,0,0.044931982923496934
0,1,0.7900438895066298,SAE,1,0.7900438895066298
1,1,0.8652869219331528,AAE,1,0.8652869219331528
0,0,0.08290293649063088,SAE,0,0.08290293649063088
0,0,0.15678099495428657,SAE,0,0.15678099495428657
1,1,0.962308123175579,AAE,1,0.962308123175579
1,1,0.7815106136296831,SAE,1,0.7815106136296831
0,0,0.2930888687071669,SAE,0,0.2930888687071669
0,0,0.3312710269355549,SAE,0,0.3312710269355549
0,0,0.1720171880418949,SAE,0,0.1720171880418949
1,1,0.9828389441955471,AAE,1,0.9828389441955471
1,0,0.4416328317034918,SAE,0,0.4416328317034918
0,0,0.14623724450833608,SAE,0,0.14623724450833608
0,0,0.4566191949997732,SAE,0,0.4566191949997732
1,1,0.6489266293534642,SAE,1,0.6489266293534642
1,1,0.5862513479779525,SAE,1,0.5862513479779525
1,0,0.23771186801028363,SAE,0,0.23771186801028363
0,0,0.10114966215710722,SAE,0,0.10114966215710722
1,1,0.853382597738849,SAE,1,0.853382597738849
0,0,0.18904896318582948,SAE,0,0.18904896318582948
0,0,0.19113598464811743,SAE,0,0.19113598464811743
1,0,0.3804493649997647,SAE,0,0.3804493649997647
0,1,0.6518919463136751,SAE,1,0.6518919463136751
0,0,0.14340409424973988,SAE,0,0.14340409424973988
0,1,0.6499202737102467,SAE,1,0.6499202737102467
1,1,0.915979994631645,SAE,1,0.915979994631645
1,1,0.7234506907340885,SAE,1,0.7234506907340885
0,0,0.18774346408238796,SAE,0,0.18774346408238796
0,0,0.029696109029009016,SAE,0,0.029696109029009016
1,1,0.9498519817565508,SAE,1,0.9498519817565508
0,1,0.8990732429997916,SAE,1,0.8990732429997916
1,0,0.3253886536326259,AAE,0,0.3253886536326259
1,1,0.9449186513431368,SAE,1,0.9449186513431368
1,0,0.4707179558840228,AAE,0,0.4707179558840228
0,0,0.41154076779510324,SAE,0,0.41154076779510324
