label,pred,prob,dialect,adv_pred,adv_prob
0,0,0.0716561475624486,SAE,0,0.0716561475624486
0,0,0.28023280255937444,SAE,0,0.28023280255937444
1,1,0.9435230385358777,AAE,1,0.9435230385358777
0,0,0.1176343814566857,SAE,0,0.1176343814566857
0,1,0.7821603029301399,SAE,1,0.7821603029301399
1,1,0.7562018509788868,SAE,1,0.7562018509788868
0,0,0.12453899366448241,SAE,0,0.12453899366448241
0,0,0.054659963776190014,SAE,0,0.054659963776190014
0,0,0.06417021849604838,SAE,0,0.06417021849604838
1,0,0.34779071001999057,SAE,0,0.34779071001999057
1,1,0.6130565229357267,AAE,1,0.6130565229357267
1,1,0.9276949573799239,AAE,1,0.9276949573799239
1,1,0.8942504724820926,SAE,1,0.8942504724820926
0,0,0.452006305250859,SAE,0,0.452006305250859
1,0,0.03809429720209634,SAE,0,0.03809429720209634
0,0,0.23282616183348012,SAE,0,0.23282616183348012
1,1,0.9602831828752756,AAE,1,0.9602831828752756
1,1,0.8383232415299398,SAE,1,0.8383232415299398
1,1,0.7460560370075324,SAE,1,0.7460560370075324
1,1,0.9646013109927886,SAE,1,0.9646013109927886
1,0,0.1992566607485452,SAE,0,0.1992566607485452
1,1,0.9689967176473794,AAE,1,0.9689967176473794
1,1,0.8604184913856443,SAE,1,0.8604184913856443
0,0,0.3814691996647788,SAE,0,0.3814691996647788
0,0,0.4466399013685052,SAE,0,0.4466399013685052
0,0,0.05473568204484194,SAE,0,0.05473568204484194
1,1,0.9000507330480318,AAE,1,0.9000507330480318
1,1,0.6186200295210735,SAE,1,0.6186200295210735
1,1,0.9719224085453391,AAE,1,0.9719224085453391
1,1,0.7432933820659758,SAE,1,0.7432933820659758
0,0,0.3939501937215372,SAE,0,0.3939501937215372
1,1,0.8879585230358986,SAE,1,0.8879585230358986
1,1,0.9561121487204229,SAE,1,0.9561121487204229
1,1,0.9391705901379099,AAE,1,0.9391705901379099
1,1,0.8292246064958986,AAE,1,0.8292246064958986
0,0,0.43175984363353564,SAE,0,0.43175984363353564
1,1,0.9337400965426556,SAE,1,0.9337400965426556
0,1,0.5278900384815517,SAE,1,0.5278900384815517
1,1,0.9454931454932347,SAE,1,0.9454931454932347
1,1,0.9774432058773759,AAE,1,0.9774432058773759
0,0,0.347755163194207,SAE,0,0.347755163194207
0,1,0.5455465777247942,SAE,1,0.5455465777247942
0,0,0.05763381080433958,SAE,0,0.05763381080433958
0,0,0.027160065706646152,SAE,0,0.027160065706646152
0,0,0.0593603379105265,SAE,0,0.0593603379105265
1,0,0.09771514441282267,SAE,0,0.09771514441282267
0,0,0.10643164018057542,SAE,0,0.10643164018057542
0,0,0.11692849797291707,SAE,0,0.11692849797291707
0,1,0.8704884777558279,SAE,1,0.8704884777558279
0,0,0.145820855862459,SAE,0,0.145820855862459
0,1,0.878194124054692,SAE,1,0.878194124054692
1,0,0.4051909689940843,SAE,0,0.4051909689940843
1,1,0.8591750882384163,AAE,1,0.8591750882384163
0,0,0.028963964052016702,SAE,0,0.028963964052016702
0,0,0.16574549315414705,SAE,0,0.16574549315414705
0,0,0.10692911156600989,SAE,0,0.10692911156600989
0,0,0.2205476558251174,SAE,0,0.2205476558251174
0,0,0.2969107911013153,SAE,0,0.2969107911013153
1,1,0.9235583454945453,SAE,1,0.9235583454945453
0,0,0.11309188631720155,SAE,0,0.11309188631720155
0,0,0.018991224706012166,SAE,0,0.018991224706012166
1,1,0.9643338019586248,AAE,1,0.9643338019586248
0,0,0.11701876592998967,SAE,0,0.11701876592998967
0,0,0.3038696347077596,SAE,0,0.3038696347077596
1,0,0.1279361432167471,SAE,0,0.1279361432167471
1,1,0.9726092977240632,SAE,1,0.9726092977240632
0,0,0.4534451446428787,SAE,0,0.4534451446428787
0,0,0.3631652897295447,SAE,0,0.3631652897295447
1,0,0.2878327811760136,SAE,0,0.2878327811760136
0,0,0.058980962846495066,SAE,0,0.058980962846495066
1,0,0.26834945010854466,SAE,0,0.26834945010854466
1,0,0.3526986924906986,SAE,0,0.3526986924906986
1,1,0.9524055377298123,AAE,1,0.9524055377298123
0,0,0.3803333889998153,SAE,0,0.3803333889998153
0,0,0.3413621285044364,SAE,0,0.3413621285044364
0,0,0.07122220813411269,SAE,0,0.07122220813411269
0,0,0.42640283889837155,SAE,0,0.42640283889837155
0,0,0.07135602379532244,SAE,0,0.07135602379532244
1,1,0.9546086324124994,SAE,1,0.9546086324124994
0,0,0.22434228532977024,SAE,0,0.22434228532977024
1,1,0.9205468332954874,SAE,1,0.9205468332954874
0,1,0.8910859386401329,SAE,1,0.8910859386401329
0,0,0.09750458431182206,SAE,0,0.09750458431182206
0,0,0.49157598278756054,SAE,0,0.49157598278756054
1,1,0.9626506590727523,SAE,1,0.9626506590727523
0,0,0.14566935045808554,SAE,0,0.14566935045808554
1,1,0.581843851341751,SAE,1,0.581843851341751
1,1,0.5816478339920556,SAE,1,0.5816478339920556
0,0,0.3457043760161463,SAE,0,0.3457043760161463
1,1,0.6649758832761367,SAE,1,0.6649758832761367
0,0,0.034518877721953355,SAE,0,0.034518877721953355
0,0,0.1068733266236171,SAE,0,0.1068733266236171
0,1,0.6482837714775124,SAE,1,0.6482837714775124
0,0,0.05634692430802942,SAE,0,0.05634692430802942
0,0,0.2678077031196564,SAE,0,0.2678077031196564
1,0,0.24431482909637217,AAE,0,0.24431482909637217
0,0,0.1036813083405589,SAE,0,0.1036813083405589
0,0,0.3015472424784632,SAE,0,0.3015472424784632
0,0,0.39150575760186235,SAE,0,0.39150575760186235
1,0,0.2486427905441058,AAE,0,0.2486427905441058
1,1,0.8203385130091481,SAE,1,0.8203385130091481
1,1,0.9583625160037971,SAE,1,0.9583625160037971
1,1,0.8889577582032434,SAE,1,0.8889577582032434
1,1,0.9137210699359348,AAE,1,0.9137210699359348
1,1,0.5011809578152855,SAE,1,0.5011809578152855
1,1,0.961691121779007,SAE,1,0.961691121779007
1,1,0.8344443381869359,SAE,1,0.8344443381869359
1,1,0.8693501009642188,SAE,1,0.8693501009642188
1,1,0.9310611192332766,SAE,1,0.9310611192332766
0,0,0.0824008681279534,SAE,0,0.0824008681279534
1,1,0.5600283398288877,SAE,1,0.5600283398288877
1,1,0.8744389714597667,SAE,1,0.8744389714597667
0,0,0.033457147491586306,SAE,0,0.033457147491586306
0,0,0.46434888365604,SAE,0,0.46434888365604
0,1,0.8337460924821544,SAE,1,0.8337460924821544
1,1,0.9714841611570929,SAE,1,0.9714841611570929
0,0,0.04272536665972371,SAE,0,0.04272536665972371
1,1,0.9527814442193988,SAE,1,0.9527814442193988
0,0,0.06466396995141392,SAE,0,0.06466396995141392
1,1,0.7379719354151849,SAE,1,0.7379719354151849
0,0,0.4116876085639086,SAE,0,0.4116876085639086
0,0,0.27576320254519876,SAE,0,0.27576320254519876
1,1,0.7212486668910738,SAE,1,0.7212486668910738
0,0,0.1821539345268914,SAE,0,0.1821539345268914
0,1,0.761012508663167,SAE,1,0.761012508663167
1,1,0.8519788807185071,SAE,1,0.8519788807185071
0,0,0.04548083417401347,SAE,0,0.04548083417401347
1,0,0.3085543900570953,SAE,0,0.3085543900570953
0,0,0.3220448566114579,SAE,0,0.3220448566114579
0,0,0.09075847417911531,SAE,0,0.09075847417911531
0,0,0.04900832870661941,SAE,0,0.04900832870661941
0,0,0.18590035571348346,SAE,0,0.18590035571348346
0,0,0.10531835933703597,SAE,0,0.10531835933703597
1,1,0.9619466037075295,SAE,1,0.9619466037075295
0,1,0.7255594015808289,SAE,1,0.7255594015808289
0,0,0.3814368899699686,SAE,0,0.3814368899699686
0,1,0.9597048736174022,SAE,1,0.9597048736174022
0,0,0.04490635059568033,SAE,0,0.04490635059568033
0,0,0.3708543888274842,SAE,0,0.3708543888274842
1,1,0.9765779593355959,AAE,1,0.9765779593355959
0,0,0.35264666266380407,SAE,0,0.35264666266380407
0,0,0.030819016402764302,SAE,0,0.030819016402764302
0,0,0.25163621500419747,SAE,0,0.25163621500419747
0,0,0.20341210306961752,SAE,0,0.20341210306961752
0,0,0.32035034729140804,SAE,0,0.32035034729140804
0,1,0.5218800016076305,SAE,1,0.5218800016076305
0,0,0.1754029278450621,SAE,0,0.1754029278450621
1,1,0.9275758716554345,SAE,1,0.9275758716554345
1,1,0.8801512904395373,SAE,1,0.8801512904395373
0,0,0.4152451785781237,SAE,0,0.4152451785781237
1,1,0.918884395816791,AAE,1,0.918884395816791
0,0,0.10279712271506253,SAE,0,0.10279712271506253
1,1,0.8830276158946776,SAE,1,0.8830276158946776
0,0,0.19166156675066537,SAE,0,0.19166156675066537
0,0,0.07920359271351406,SAE,0,0.07920359271351406
0,1,0.7241246703020547,SAE,1,0.7241246703020547
0,0,0.4381556103175076,SAE,0,0.4381556103175076
0,1,0.5846268820207032,SAE,1,0.5846268820207032
0,0,0.056885233836650215,SAE,0,0.056885233836650215
1,1,0.9200468162977241,SAE,1,0.9200468162977241
0,0,0.2302401152167561,SAE,0,0.2302401152167561
0,1,0.7212872786571487,SAE,1,0.7212872786571487
1,0,0.4868389437753169,SAE,0,0.4868389437753169
0,0,0.33735757729617166,SAE,0,0.33735757729617166
0,0,0.08109018192189967,SAE,0,0.08109018192189967
0,1,0.571358805782712,SAE,1,0.571358805782712
1,0,0.06557899401576481,SAE,0,0.06557899401576481
1,1,0.8834428783795891,AAE,1,0.8834428783795891
0,0,0.4252164586505898,SAE,0,0.4252164586505898
1,1,0.8966741858247088,SAE,1,0.8966741858247088
0,0,0.3464629431733183,SAE,0,0.3464629431733183
1,0,0.34589745688064955,SAE,0,0.34589745688064955
0,1,0.839016286858289,SAE,1,0.839016286858289
1,1,0.9350734689037598,AAE,1,0.9350734689037598
1,1,0.8808949575304444,SAE,1,0.8808949575304444
0,0,0.049587603647352825,SAE,0,0.049587603647352825
1,1,0.8419471471920347,SAE,1,0.8419471471920347
1,1,0.8107490178591688,SAE,1,0.8107490178591688
1,0,0.3733014981778309,SAE,0,0.3733014981778309
0,0,0.12953258055489472,SAE,0,0.12953258055489472
0,0,0.2162290939666365,SAE,0,0.2162290939666365
0,0,0.12182331767840508,SAE,0,0.12182331767840508
1,1,0.897004949468451,AAE,1,0.897004949468451
1,1,0.9421608047661543,AAE,1,0.9421608047661543
1,1,0.8541718150824836,SAE,1,0.8541718150824836
0,0,0.06606795770359922,SAE,0,0.06606795770359922
1,0,0.31859965865633755,SAE,0,0.31859965865633755
1,1,0.9202587292532733,AAE,1,0.9202587292532733
0,0,0.02535521046421353,SAE,0,0.02535521046421353
1,0,0.38544468413844074,AAE,0,0.38544468413844074
1,1,0.9751718840847566,SAE,1,0.9751718840847566
0,1,0.5093906019858628,SAE,1,0.5093906019858628
1,0,0.2861596963667151,SAE,0,0.2861596963667151
1,1,0.7189821939650158,SAE,1,0.7189821939650158
0,0,0.15062994915357358,SAE,0,0.15062994915357358
0,0,0.31745413299610437,SAE,0,0.31745413299610437
0,1,0.5117052255060701,SAE,1,0.5117052255060701
1,1,0.7271203432480853,SAE,1,0.7271203432480853
1,1,0.9395039161148027,AAE,1,0.9395039161148027
1,1,0.9454727507996026,SAE,1,0.9454727507996026
1,1,0.9651937479938858,AAE,1,0.9651937479938858
0,0,0.4559573321286284,SAE,0,0.4559573321286284
0,0,0.26813154115033583,SAE,0,0.26813154115033583
0,1,0.6949648743838459,SAE,1,0.6949648743838459
0,1,0.7072411360228027,SAE,1,0.7072411360228027
0,0,0.27054424572912217,SAE,0,0.27054424572912217
0,0,0.08309565985832444,SAE,0,0.08309565985832444
1,1,0.632128362926219,SAE,1,0.632128362926219
1,1,0.5158095249649798,SAE,1,0.5158095249649798
0,0,0.18122842225230984,SAE,0,0.18122842225230984
1,1,0.7482146323267759,SAE,1,0.7482146323267759
0,1,0.6403347469032193,SAE,1,0.6403347469032193
1,1,0.8742364924978131,SAE,1,0.8742364924978131
0,0,0.019599112717951696,SAE,0,0.019599112717951696
0,0,0.04910397264954959,SAE,0,0.04910397264954959
0,0,0.1070952094270129,SAE,0,0.1070952094270129
0,0,0.4623924066087087,SAE,0,0.4623924066087087
1,1,0.9566515522309997,SAE,1,0.9566515522309997
0,1,0.5761648937826096,SAE,1,0.5761648937826096
1,1,0.9551193208087504,AAE,1,0.9551193208087504
1,1,0.8939834376741478,SAE,1,0.8939834376741478
1,1,0.9755114713115092,SAE,1,0.9755114713115092
0,1,0.7281852939788941,SAE,1,0.7281852939788941
0,0,0.036962606573612056,SAE,0,0.036962606573612056
1,1,0.8707861599041516,AAE,1,0.8707861599041516
0,0,0.026372583049080967,SAE,0,0.026372583049080967
1,1,0.9703587274550726,SAE,1,0.9703587274550726
0,1,0.5166446217211054,SAE,1,0.5166446217211054
1,1,0.5419604423219465,AAE,1,0.5419604423219465
1,0,0.3525919942040293,AAE,0,0.3525919942040293
0,0,0.18864918044915197,SAE,0,0.18864918044915197
0,0,0.062299377583121804,SAE,0,0.062299377583121804
1,1,0.7954367605024122,SAE,1,0.7954367605024122
0,0,0.3497628872320663,SAE,0,0.3497628872320663
1,0,0.2164878838528229,SAE,0,0.2164878838528229
0,0,0.16614131258240103,SAE,0,0.16614131258240103
0,0,0.0870450424766828,SAE,0,0.0870450424766828
1,1,0.9042622292710489,SAE,1,0.9042622292710489
1,1,0.8396262050432935,AAE,1,0.8396262050432935
0,0,0.17825246294641184,SAE,0,0.17825246294641184
1,0,0.1976730498842235,SAE,0,0.1976730498842235
0,1,0.6418012825134721,SAE,1,0.6418012825134721
1,1,0.5813979354183008,SAE,1,0.5813979354183008
0,0,0.11939428901723252,AAE,0,0.11939428901723252
0,0,0.08095767695783197,SAE,0,0.08095767695783197
0,0,0.22501224112330187,SAE,0,0.22501224112330187
0,0,0.3674917466235108,SAE,0,0.3674917466235108
1,0,0.11130059631025029,SAE,0,0.11130059631025029
1,1,0.8453512610529108,AAE,1,0.8453512610529108
0,0,0.07120438489383694,SAE,0,0.07120438489383694
1,0,0.2789307745569602,SAE,0,0.2789307745569602
1,0,0.45144261058055,SAE,0,0.45144261058055
0,0,0.1596888846400463,SAE,0,0.1596888846400463
0,0,0.19176203033946806,SAE,0,0.19176203033946806
0,0,0.1928893861869754,SAE,0,0.1928893861869754
0,0,0.02260527035220703,SAE,0,0.02260527035220703
1,1,0.9100373619093042,AAE,1,0.9100373619093042
1,1,0.7936453921136977,AAE,1,0.7936453921136977
0,0,0.11890415831531653,SAE,0,0.11890415831531653
1,1,0.9802106739648451,SAE,1,0.9802106739648451
0,0,0.06445363358729368,SAE,0,0.06445363358729368
0,0,0.1972700244317268,SAE,0,0.1972700244317268
0,0,0.05264586064406179,SAE,0,0.05264586064406179
0,0,0.11451579403715413,SAE,0,0.11451579403715413
1,1,0.8477876637448739,SAE,1,0.8477876637448739
1,0,0.320245589663087,SAE,0,0.320245589663087
1,0,0.0848047235389471,SAE,0,0.0848047235389471
1,1,0.945924873911021,SAE,1,0.945924873911021
1,1,0.8613799545954918,SAE,1,0.8613799545954918
1,0,0.23520864770883462,SAE,0,0.23520864770883462
1,1,0.6690156253204057,SAE,1,0.6690156253204057
0,0,0.28247646648326513,SAE,0,0.28247646648326513
0,1,0.816883072299833,SAE,1,0.816883072299833
1,1,0.9768312288771361,AAE,1,0.9768312288771361
0,0,0.3831222821706428,SAE,0,0.3831222821706428
1,1,0.9570585829695691,AAE,1,0.9570585829695691
1,1,0.9744279322959358,AAE,1,0.9744279322959358
0,1,0.5551787941632923,SAE,1,0.5551787941632923
1,1,0.8589081940768482,SAE,1,0.8589081940768482
0,0,0.0472150321137678,SAE,0,0.0472150321137678
1,1,0.8603919375032228,AAE,1,0.8603919375032228
1,1,0.8775672841470329,SAE,1,0.8775672841470329
1,1,0.9011659950364117,SAE,1,0.9011659950364117
0,0,0.15028146726707833,SAE,0,0.15028146726707833
1,1,0.5474323530581446,SAE,1,0.5474323530581446
1,1,0.9262221192532895,AAE,1,0.9262221192532895
1,1,0.9241845924749558,SAE,1,0.9241845924749558
1,1,0.8828698686731573,SAE,1,0.8828698686731573
1,1,0.757934660571498,SAE,1,0.757934660571498
0,0,0.038423223480169647,SAE,0,0.038423223480169647
1,1,0.9527817864215155,AAE,1,0.9527817864215155
0,0,0.038527239910274645,SAE,0,0.038527239910274645
0,1,0.8536229485448492,AAE,1,0.8536229485448492
0,0,0.16702900618062985,AAE,0,0.16702900618062985
0,0,0.10700410287010614,SAE,0,0.10700410287010614
0,0,0.07007650150700899,SAE,0,0.07007650150700899
1,1,0.882467149278664,SAE,1,0.882467149278664
1,0,0.381802820423332,SAE,0,0.381802820423332
0,0,0.41235538709150893,SAE,0,0.41235538709150893
0,1,0.7792730770814374,SAE,1,0.7792730770814374
1,1,0.7547663109045151,SAE,1,0.7547663109045151
0,0,0.37316900929779245,AAE,0,0.37316900929779245
1,1,0.8009946334215386,SAE,1,0.8009946334215386
1,1,0.6800208222291996,SAE,1,0.6800208222291996
1,1,0.9050341289736955,AAE,1,0.9050341289736955
0,0,0.04485301243209009,SAE,0,0.04485301243209009
1,1,0.6366325565937615,SAE,1,0.6366325565937615
0,0,0.14508833408194982,SAE,0,0.14508833408194982
0,1,0.7353030307667888,SAE,1,0.7353030307667888
0,0,0.2581924502152323,SAE,0,0.2581924502152323
0,0,0.08734381663831692,SAE,0,0.08734381663831692
0,1,0.6690431600039939,SAE,1,0.6690431600039939
1,1,0.9157402252870246,AAE,1,0.9157402252870246
0,0,0.1633078957045144,SAE,0,0.1633078957045144
0,0,0.04822668487891524,SAE,0,0.04822668487891524
1,1,0.5333903817715033,SAE,1,0.5333903817715033
0,1,0.637449052638975,SAE,1,0.637449052638975
0,0,0.12648171901418676,SAE,0,0.12648171901418676
1,1,0.9319734064100744,SAE,1,0.9319734064100744
1,1,0.8314268485497445,SAE,1,0.8314268485497445
0,0,0.2673486087982499,SAE,0,0.2673486087982499
0,0,0.05551530354317343,SAE,0,0.05551530354317343
0,0,0.06696384391748174,SAE,0,0.06696384391748174
1,1,0.7195876892855376,AAE,1,0.7195876892855376
1,1,0.9679839913203667,AAE,1,0.9679839913203667
1,1,0.7027636576644298,SAE,1,0.7027636576644298
0,0,0.34567356376991776,SAE,0,0.34567356376991776
1,1,0.9068416220653738,SAE,1,0.9068416220653738
0,0,0.03684699466705974,SAE,0,0.03684699466705974
0,1,0.9562002403861127,AAE,1,0.9562002403861127
0,0,0.021714280836103782,SAE,0,0.021714280836103782
1,1,0.9386499803532501,SAE,1,0.9386499803532501
1,1,0.934235066558521,SAE,1,0.934235066558521
1,0,0.22300731238114693,AAE,0,0.22300731238114693
0,0,0.0559348450410015,SAE,0,0.0559348450410015
1,1,0.7229116713852206,SAE,1,0.7229116713852206
1,1,0.7157014671869527,SAE,1,0.7157014671869527
0,0,0.46727491626700624,SAE,0,0.46727491626700624
1,0,0.12226552984020868,SAE,0,0.12226552984020868
0,1,0.8482784458729189,SAE,1,0.8482784458729189
0,0,0.2855952892870164,SAE,0,0.2855952892870164
1,0,0.15892932607449897,AAE,0,0.15892932607449897
1,1,0.7196012884341522,SAE,1,0.7196012884341522
1,1,0.9831609929763188,AAE,1,0.9831609929763188
1,1,0.9167376200779727,AAE,1,0.9167376200779727
1,1,0.9144587632670566,SAE,1,0.9144587632670566
0,0,0.2778526200009867,SAE,0,0.2778526200009867
0,0,0.17258536152541815,SAE,0,0.17258536152541815
0,0,0.18253553910196282,SAE,0,0.18253553910196282
1,1,0.9487960096292589,AAE,1,0.9487960096292589
0,0,0.3866014465460647,SAE,0,0.3866014465460647
0,1,0.5214639368997482,SAE,1,0.5214639368997482
0,0,0.042783858589199586,SAE,0,0.042783858589199586
1,1,0.9455397623257314,AAE,1,0.9455397623257314
0,0,0.4989832714746563,AAE,0,0.4989832714746563
0,1,0.8386579948301234,SAE,1,0.8386579948301234
0,0,0.12829737470130928,SAE,0,0.12829737470130928
1,1,0.9217509850901424,AAE,1,0.9217509850901424
1,1,0.7392661548086406,SAE,1,0.7392661548086406
0,0,0.08180851095741402,SAE,0,0.08180851095741402
0,0,0.1817690158373753,SAE,0,0.1817690158373753
1,1,0.9091976754065805,SAE,1,0.9091976754065805
0,0,0.173478501041408,SAE,0,0.173478501041408
0,0,0.34226846477954154,SAE,0,0.34226846477954154
0,0,0.403521281076375,SAE,0,0.403521281076375
0,0,0.02462147754411488,SAE,0,0.02462147754411488
0,0,0.14313198839225055,SAE,0,0.14313198839225055
1,1,0.9096014145655819,AAE,1,0.9096014145655819
1,1,0.604801328667943,SAE,1,0.604801328667943
0,0,0.1998178358662902,SAE,0,0.1998178358662902
0,1,0.8627202811588679,SAE,1,0.8627202811588679
1,1,0.9494872036350912,SAE,1,0.9494872036350912
0,0,0.09191866229373497,SAE,0,0.09191866229373497
0,0,0.18031387549327765,SAE,0,0.18031387549327765
0,0,0.017407218209488286,SAE,0,0.017407218209488286
0,0,0.04586905383385117,SAE,0,0.04586905383385117
1,1,0.8648453713018078,SAE,1,0.8648453713018078
1,0,0.33936208879478197,SAE,0,0.33936208879478197
1,1,0.8008809228452776,AAE,1,0.8008809228452776
0,0,0.10170057438082322,SAE,0,0.10170057438082322
0,0,0.10226568119984819,SAE,0,0.10226568119984819
0,0,0.1598379936197242,SAE,0,0.1598379936197242
1,1,0.968622378946028,AAE,1,0.968622378946028
0,0,0.27655656444543025,SAE,0,0.27655656444543025
1,1,0.9589235396446839,AAE,1,0.9589235396446839
0,0,0.28198134127752383,SAE,0,0.28198134127752383
1,1,0.5224167774371957,SAE,1,0.5224167774371957
1,1,0.940074309168848,SAE,1,0.940074309168848
1,1,0.9518636583016574,AAE,1,0.9518636583016574
0,0,0.12602034072925078,SAE,0,0.12602034072925078
0,0,0.025621190180104197,SAE,0,0.025621190180104197
0,0,0.052913632925130315,SAE,0,0.052913632925130315
0,0,0.3222933686623873,SAE,0,0.3222933686623873
1,0,0.34525243432137753,SAE,0,0.34525243432137753
0,0,0.11635051768044102,SAE,0,0.11635051768044102
0,0,0.3020915682422675,SAE,0,0.3020915682422675
1,1,0.528160746276257,AAE,1,0.528160746276257
1,1,0.7307902467255569,AAE,1,0.7307902467255569
0,0,0.08176994900780064,SAE,0,0.08176994900780064
0,0,0.04603227942996386,SAE,0,0.04603227942996386
0,0,0.03807894254685743,SAE,0,0.03807894254685743
1,1,0.9699197153657412,AAE,1,0.9699197153657412
0,0,0.1891921864686075,SAE,0,0.1891921864686075
1,1,0.92286632467766,SAE,1,0.92286632467766
0,1,0.7017910005924922,AAE,1,0.7017910005924922
1,1,0.7813324749689934,SAE,1,0.7813324749689934
0,0,0.047156772241106724,SAE,0,0.047156772241106724
1,1,0.7783688842022115,AAE,1,0.7783688842022115
0,1,0.5120912408823802,SAE,1,0.5120912408823802
0,0,0.1065124025091227,SAE,0,0.1065124025091227
1,1,0.9330620028164573,AAE,1,0.9330620028164573
1,0,0.2270384777725933,AAE,0,0.2270384777725933
1,1,0.9321486796002183,AAE,1,0.9321486796002183
0,1,0.8312972752650288,SAE,1,0.8312972752650288
0,0,0.16972631256510828,AAE,0,0.16972631256510828
0,0,0.3356262375296258,SAE,0,0.3356262375296258
0,1,0.6054911333945935,SAE,1,0.6054911333945935
